PLAYER,POS,GROUP,STATUS,FCHL TEAM,NHL TEAM,AGE,SALARY,BID,PTS
Jack St. Ivany,D,3,,UFA,PIT,25,0,0,1
Mark Friedman,D,3,,UFA,PIT,28,0,0,1
Ryan Shea,D,3,,UFA,PIT,27,0,0,1
Logan Couture,F,3,,UFA,SJS,35,1.3,0,1
Shakir Mukhamadullin,D,3,,UFA,SJS,22,0,0,1
Nikolai Knyzhov,D,3,,UFA,SJS,26,0,0,1
Mackenzie MacEachern,F,3,,UFA,STL,30,0,0,1
Calle Rosen,D,3,,UFA,STL,30,0,0,1
Waltteri Merela,F,3,,UFA,TBL,26,0,0,1
Jack Studnicka,F,3,,UFA,VAN,25,0,0,1
Byron Froese,F,3,,UFA,VGK,33,0,0,1
Lukas Cormier,D,A,MINOR,ZSK,VGK,22,0.5,0,1
Nicklas Backstrom,F,3,,UFA,WSH,36,0.7,0,1
Hardy Haman Aktell,D,3,,UFA,WSH,26,0,0,1
Lucas Johansen,D,3,,UFA,WSH,26,0,0,1
Dylan McIlrath,D,3,,UFA,WSH,32,0,0,1
Nikita Chibrikov,F,A,MINOR,SRL,WPG,21,0.5,0,1
Rasmus Kupari,F,3,,UFA,WPG,24,0,0,1
Brad Lambert,F,3,,UFA,WPG,20,0,0,1
Pavol Regenda,F,3,,UFA,ANA,24,0,0,0
Brayden Tracey,F,3,,UFA,ANA,23,0,0,0
Andrew Agozzino,F,3,,UFA,ANA,33,0,0,0
Blake McLaughlin,F,3,,UFA,ANA,24,0,0,0
Connor Hvidston,F,3,,UFA,ANA,20,0,0,0
Nico Myatovic,F,3,,UFA,ANA,19,0,0,0
Benoit0Olivier Groulx,F,3,,UFA,ANA,24,0,0,0
Nathan Gaucher,F,3,,UFA,ANA,20,0,0,0
Josh Lopina,F,3,,UFA,ANA,23,0,0,0
Glenn Gawdin,F,3,,UFA,ANA,27,0,0,0
Chase De Leo,F,3,,UFA,ANA,28,0,0,0
Coulson Pitre,F,3,,UFA,ANA,19,0,0,0
Carey Terrance,F,3,,UFA,ANA,19,0,0,0
Albin Sundsvik,F,3,,UFA,ANA,23,0,0,0
Kyle Kukkonen,F,3,,UFA,ANA,21,0,0,0
Ethan Bowen,F,3,,UFA,ANA,22,0,0,0
Ben King,F,3,,UFA,ANA,22,0,0,0
Trevor Janicke,F,3,,UFA,ANA,23,0,0,0
Artyom Galimov,F,3,,UFA,ANA,25,0,0,0
Sasha Pastujov,F,3,,UFA,ANA,21,0,0,0
Jacob Perreault,F,3,,UFA,MTL,22,0,0,0
Judd Caulfield,F,3,,UFA,ANA,23,0,0,0
Jaxsen Wiebe,F,3,,UFA,ANA,22,0,0,0
Yegor Sidorov,F,3,,UFA,ANA,20,0,0,0
Michael Callow,F,3,,UFA,ANA,20,0,0,0
Robert Hagg,D,3,,UFA,ANA,29,0,0,0
Drew Helleson,D,3,,UFA,ANA,23,0,0,0
Tyson Hinds,D,3,,UFA,ANA,21,0,0,0
Colton White,D,3,,UFA,ANA,27,0,0,0
Trevor Carrick,D,3,,UFA,ANA,30,0,0,0
Noah Warren,D,3,,UFA,ANA,20,0,0,0
Ian Moore,D,3,,UFA,ANA,22,0,0,0
Konnor Smith,D,3,,UFA,ANA,19,0,0,0
Rodwin Dionicio,D,3,,UFA,ANA,20,0,0,0
Vojtech Port,D,3,,UFA,ANA,19,0,0,0
William Francis,D,3,,UFA,ANA,23,0,0,0
Alex Stalock,G,3,,UFA,ANA,37,0,0,0
Calle Clang,G,3,,UFA,ANA,22,0,0,0
Gage Alexander,G,3,,UFA,ANA,22,0,0,0
Damian Clara,G,3,,UFA,ANA,19,0,0,0
Vyacheslav Buteyets,G,3,,UFA,ANA,22,0,0,0
Alexander Kerfoot,F,3,,UFA,UTH,30,0.6,0,0
Liam O`Brien,F,3,,UFA,UTH,30,0,0,0
Ben McCartney,F,3,,UFA,UTH,23,0,0,0
Travis Barron,F,3,,UFA,UTH,26,0,0,0
Danil But,F,3,,UFA,UTH,19,0,0,0
Ilya Fedotov,F,3,,UFA,UTH,21,0,0,0
Samuel Lipkin,F,3,,UFA,UTH,21,0,0,0
Noel Nordh,F,3,,UFA,UTH,19,0,0,0
Carson Bantle,F,3,,UFA,UTH,22,0,0,0
Adam Zlnka,F,3,,UFA,UTH,20,0,0,0
Julian Lutz,F,3,,UFA,UTH,20,0,0,0
Liam Kirk,F,3,,UFA,UTH,24,0,0,0
Danil Savunov,F,3,,UFA,UTH,23,0,0,0
Nathan Smith,F,3,,UFA,UTH,25,0,0,0
Curtis Douglas,F,3,,UFA,UTH,24,0,0,0
Justin Kirkland,F,3,,UFA,UTH,28,0,0,0
Ryan McGregor,F,3,,UFA,UTH,25,0,0,0
Conor Geekie,F,A,MINOR,VPP,UTH,20,0.7,0,0
Jonathan Castagna,F,3,,UFA,UTH,19,0,0,0
Tanner Ludtke,F,3,,UFA,UTH,19,0,0,0
Filip Barklund,F,3,,UFA,UTH,22,0,0,0
Samu Bau,F,3,,UFA,UTH,20,0,0,0
Bryan Little,F,3,,UFA,UTH,36,0.6,0,0
Miko Matikka,F,3,,UFA,UTH,20,0,0,0
Vadim Moroz,F,3,,UFA,UTH,20,0,0,0
Elliot Ekefjard,F,3,,UFA,UTH,22,0,0,0
Anthony Romano,F,3,,UFA,UTH,23,0,0,0
Alexandr DUTHn,F,3,,UFA,UTH,24,0,0,0
Jakub Voracek,F,3,,UFA,UTH,35,1.2,0,0
Victor Soderstrom,D,3,,UFA,UTH,23,0,0,0
Patrik Koch,D,3,,UFA,UTH,27,0,0,0
Steven Kampfer,D,3,,UFA,UTH,35,0,0,0
Montana Onyebuchi,D,3,,UFA,UTH,24,0,0,0
Cameron Crotty,D,3,,UFA,UTH,25,0,0,0
Dmitriy Simashev,D,A,MINOR,LGN,UTH,19,0.5,0,0
Maveric Lamoureux,D,3,,UFA,UTH,20,0,0,0
Artyom Duda,D,3,,UFA,UTH,20,0,0,0
Jeremy Langlois,D,3,,UFA,UTH,20,0,0,0
Maksymilian Szuber,D,3,,UFA,UTH,22,0,0,0
Terrell Goldsmith,D,3,,UFA,UTH,19,0,0,0
Justin Kipkie,D,3,,UFA,UTH,19,0,0,0
Matthew Morden,D,3,,UFA,UTH,20,0,0,0
Cal Thomas,D,3,,UFA,UTH,21,0,0,0
Shea Weber,D,3,,UFA,UTH,39,1.2,0,0
Matt Villalta,G,3,,UFA,UTH,25,0,0,0
Anson Thornton,G,3,,UFA,UTH,21,0,0,0
Michael Hrabal,G,3,,UFA,UTH,19,0,0,0
Melker Thelin,G,3,,UFA,UTH,19,0,0,0
Carsen Musser,G,3,,UFA,UTH,19,0,0,0
Rasmus Korhonen,G,3,,UFA,UTH,21,0,0,0
Josef Korenar,G,3,,UFA,UTH,26,0,0,0
Luke Toporowski,F,3,,UFA,BOS,23,0,0,0
Oskar Jellvik,F,3,,UFA,BOS,21,0,0,0
Jake Schmaltz,F,3,,UFA,BOS,23,0,0,0
Beckett Hendrickson,F,3,,UFA,BOS,19,0,0,0
Quinn Olson,F,3,,UFA,BOS,23,0,0,0
Brett Harrison,F,3,,UFA,BOS,21,0,0,0
Trevor Kuntar,F,3,,UFA,BOS,23,0,0,0
Jayson Megna,F,3,,UFA,BOS,34,0,0,0
Curtis Hall,F,3,,UFA,BOS,24,0,0,0
Dans Locmelis,F,3,,UFA,BOS,20,0,0,0
Andre Gasseau,F,3,,UFA,BOS,21,0,0,0
Christopher Pelosi,F,3,,UFA,BOS,19,0,0,0
Riley Duran,F,3,,UFA,BOS,22,0,0,0
Cole Spicer,F,3,,UFA,BOS,20,0,0,0
Ryan Walsh,F,3,,UFA,BOS,21,0,0,0
Jakob Forsbacka Karlsson,F,3,,UFA,BOS,27,0,0,0
Fabian Lysell,F,A,MINOR,LGN,BOS,21,0.5,0,0
Georgii Merkulov,F,3,,UFA,BOS,23,0,0,0
Casper Nassen,F,3,,UFA,BOS,20,0,0,0
Jakub Zboril,D,3,,UFA,CBJ,27,0,0,0
Reilly Walsh,D,3,,UFA,BOS,25,0,0,0
Alec Regula,D,3,,UFA,BOS,24,0,0,0
Ryan Mast,D,3,,UFA,BOS,21,0,0,0
Dan Renouf,D,3,,UFA,BOS,30,0,0,0
Michael Callahan,D,3,,UFA,BOS,24,0,0,0
Frederic Brunet,D,3,,UFA,BOS,21,0,0,0
Jonathan Myrenberg,D,3,,UFA,BOS,21,0,0,0
Ty Gallagher,D,3,,UFA,BOS,21,0,0,0
Mason Langenbrunner,D,3,,UFA,BOS,22,0,0,0
Roman Bychkov,D,3,,UFA,BOS,23,0,0,0
Kristian Kostadinski,D,3,,UFA,BOS,19,0,0,0
Jackson Edward,D,3,,UFA,BOS,20,0,0,0
Dustyn McFaul,D,3,,UFA,BOS,24,0,0,0
Brandon Bussi,G,3,,UFA,BOS,26,0,0,0
Kyle Keyser,G,3,,UFA,BOS,25,0,0,0
Michael DiPietro,G,D,MINOR,SRL,BOS,25,0.5,0,0
Philip Svedeback,G,3,,UFA,BOS,22,0,0,0
Reid Dyck,G,3,,UFA,BOS,20,0,0,0
Viktor Neuchev,F,3,,UFA,BUF,20,0,0,0
Isak Rosen,F,A,MINOR,LGN,BUF,21,0.5,0,0
Aleksandr Kisakov,F,3,,UFA,BUF,21,0,0,0
Brett Murray,F,3,,UFA,BUF,26,0,0,0
Linus Weissbach,F,3,,UFA,BUF,26,0,0,0
Filip Cederqvist,F,3,,UFA,BUF,24,0,0,0
Viljami Marjala,F,3,,UFA,BUF,21,0,0,0
Joel Ratkovic Berndtsson,F,3,,UFA,BUF,20,0,0,0
Ethan Miedema,F,3,,UFA,BUF,19,0,0,0
Matthew Savoie,F,A,MINOR,VPP,BUF,20,0.8,0,0
Tyson Kozak,F,3,,UFA,BUF,21,0,0,0
Justin Richards,F,3,,UFA,BUF,26,0,0,0
Noah Ostlund,F,A,MINOR,ZSK,BUF,20,0.5,0,0
Anton Wahlberg,F,3,,UFA,BUF,19,0,0,0
Gustav Karlsson,F,3,,UFA,BUF,20,0,0,0
Linus Sjodin,F,3,,UFA,BUF,21,0,0,0
William von Barnekow,F,3,,UFA,BUF,21,0,0,0
Jakub Konecny,F,3,,UFA,BUF,22,0,0,0
Matteo Costantini,F,3,,UFA,BUF,22,0,0,0
Vasily Glotov,F,3,,UFA,BUF,27,0,0,0
Arttu Ruotsalainen,F,3,,UFA,BUF,26,0,0,0
Jiri Kulich,F,A,MINOR,LGN,BUF,20,0.6,0,0
Olivier Nadeau,F,3,,UFA,BUF,21,0,0,0
Prokhor Poltapov,F,3,,UFA,BUF,21,0,0,0
Jake Richard,F,3,,UFA,BUF,20,0,0,0
Aaron Huglen,F,3,,UFA,BUF,23,0,0,0
Stiven Sardarian,F,3,,UFA,BUF,21,0,0,0
Riley Stillman,D,3,,UFA,BUF,26,0,0,0
Nikita Novikov,D,3,,UFA,BUF,21,0,0,0
Jeremy Davies,D,3,,UFA,BUF,27,0,0,0
Joseph Cecconi,D,3,,UFA,BUF,27,0,0,0
Vsevolod Komarov,D,3,,UFA,BUF,20,0,0,0
Mats Lindgren,D,3,,UFA,BUF,20,0,0,0
Maxim Strbak,D,3,,UFA,BUF,19,0,0,0
Gavin McCarthy,D,3,,UFA,BUF,19,0,0,0
Sean Keohane,D,3,,UFA,BUF,19,0,0,0
Norwin Panocha,D,3,,UFA,BUF,19,0,0,0
Albert Lyckasen,D,3,,UFA,BUF,23,0,0,0
Dustin Tokarski,G,3,,UFA,BUF,34,0,0,0
Michael Houser,G,3,,UFA,BUF,32,0,0,0
Topias Leinonen,G,3,,UFA,BUF,20,0,0,0
Scott Ratzlaff,G,3,,UFA,BUF,19,0,0,0
William Stromgren,F,3,,UFA,CGY,21,0,0,0
Lucas Ciona,F,3,,UFA,CGY,21,0,0,0
Parker Bell,F,3,,UFA,CGY,20,0,0,0
Aydar Suniev,F,3,,UFA,CGY,19,0,0,0
Cole Schwindt,F,3,,UFA,CGY,23,0,0,0
Mathias Emilio Pettersen,F,3,,UFA,CGY,24,0,0,0
Ben Jones,F,3,,UFA,CGY,25,0,0,0
Clark Bishop,F,3,,UFA,CGY,28,0,0,0
Rory Kerins,F,3,,UFA,CGY,22,0,0,0
Ilya Nikolaev,F,3,,UFA,CGY,23,0,0,0
Samuel Honzek,F,3,,UFA,CGY,19,0,0,0
Topi Ronni,F,3,,UFA,CGY,20,0,0,0
Cade Littler,F,3,,UFA,CGY,20,0,0,0
Jaden Lipinski,F,3,,UFA,CGY,19,0,0,0
Mitchell Mattson,F,3,,UFA,CGY,26,0,0,0
Joshua Nodler,F,3,,UFA,CGY,23,0,0,0
Pavel Karnaukhov,F,3,,UFA,CGY,27,0,0,0
Matthew Coronato,F,A,MINOR,LPT,CGY,21,0.5,0,0
Eetu Tuulola,F,3,,UFA,CGY,26,0,0,0
Yan Kuznetsov,D,3,,UFA,CGY,22,0,0,0
Jeremie Poirier,D,3,,UFA,CGY,22,0,0,0
Brady Lyle,D,3,,UFA,CGY,25,0,0,0
Colton Poolman,D,3,,UFA,CGY,28,0,0,0
Etienne Morin,D,3,,UFA,CGY,19,0,0,0
Jake Boltmann,D,3,,UFA,CGY,22,0,0,0
Axel Hurtig,D,3,,UFA,CGY,19,0,0,0
Carl0Johan Lerby,D,3,,UFA,CGY,27,0,0,0
Oscar Dansk,G,3,,UFA,CGY,30,0,0,0
Arsenii Sergeev,G,3,,UFA,CGY,21,0,0,0
Yegor Yegorov,G,3,,UFA,CGY,19,0,0,0
Daniil Chechelev,G,3,,UFA,CGY,23,0,0,0
Ville Koivunen,F,3,,UFA,PIT,21,0,0,0
Gleb Trikozov,F,3,,UFA,CAR,20,0,0,0
Alexander Perevalov,F,3,,UFA,CAR,20,0,0,0
Stanislav Yarovoi,F,3,,UFA,CAR,21,0,0,0
Timur Mukhanov,F,3,,UFA,CAR,19,0,0,0
Zion Nybeck,F,3,,UFA,CAR,22,0,0,0
Kirill Slepets,F,3,,UFA,CAR,25,0,0,0
David Kase,F,3,,UFA,CAR,27,0,0,0
Vasiliy Ponomarev,F,3,,UFA,CAR,22,0,0,0
Justin Robidas,F,3,,UFA,CAR,21,0,0,0
Ryan Suzuki,F,3,,UFA,CAR,23,0,0,0
Jamieson Rees,F,3,,UFA,CAR,23,0,0,0
Blake Murray,F,3,,UFA,CAR,23,0,0,0
Bradly Nadeau,F,3,,UFA,CAR,19,0,0,0
Nikita Guslistov,F,3,,UFA,CAR,22,0,0,0
Lucas Mercuri,F,3,,UFA,CAR,22,0,0,0
Noel Gunler,F,A,MINOR,BOT,CAR,22,0.5,0,0
Jackson Blake,F,3,,UFA,CAR,21,0,0,0
Cruz Lucius,F,3,,UFA,PIT,20,0,0,0
Tuukka Tieksola,F,3,,UFA,CAR,23,0,0,0
Felix Unger Sorum,F,3,,UFA,CAR,19,0,0,0
Jayden Perron,F,A,MINOR,BOT,CAR,19,0.5,0,0
Alexander Pashin,F,3,,UFA,CAR,22,0,0,0
Alexander Rykov,F,3,,UFA,CAR,19,0,0,0
Michael Emerson,F,3,,UFA,CAR,20,0,0,0
Dylan Coghlan,D,3,,UFA,CAR,26,0,0,0
Domenick Fensore,D,3,,UFA,CAR,23,0,0,0
Anttoni Honka,D,3,,UFA,CAR,23,0,0,0
Ronan Seeley,D,3,,UFA,CAR,22,0,0,0
Griffin Mendel,D,3,,UFA,CAR,25,0,0,0
Alexander Nikishin,D,A,MINOR,SRL,CAR,22,0.6,0,0
Scott Morrow,D,3,,UFA,CAR,21,0,0,0
Aleksi Heimosalmi,D,3,,UFA,CAR,21,0,0,0
Simon Forsmark,D,3,,UFA,CAR,20,0,0,0
Joel Nystrom,D,3,,UFA,CAR,22,0,0,0
Cade Webber,D,3,,UFA,CAR,23,0,0,0
Charles-Alexis Legault,D,3,,UFA,CAR,21,0,0,0
Vladimir Grudinin,D,3,,UFA,CAR,20,0,0,0
Alexander Pelevin,D,3,,UFA,CAR,20,0,0,0
Bryce Montgomery,D,3,,UFA,CAR,21,0,0,0
Joey Keane,D,3,,UFA,CAR,25,0,0,0
Jesper Sellgren,D,3,,UFA,CAR,26,0,0,0
Tarmo Reunanen,D,3,,UFA,CAR,26,0,0,0
Yaniv Perets,G,3,,UFA,CAR,24,0,0,0
Patrik Hamrla,G,3,,UFA,CAR,21,0,0,0
Ruslan Khazheyev,G,3,,UFA,CAR,19,0,0,0
Yegor Velmakin,G,3,,UFA,CAR,21,0,0,0
Yegor Naumov,G,3,,UFA,CAR,21,0,0,0
Jakub Vondras,G,3,,UFA,CAR,20,0,0,0
Nikita Quapp,G,3,,UFA,CAR,21,0,0,0
Jacob Kucharski,G,3,,UFA,CAR,24,0,0,0
Colton Dach,F,3,,UFA,CHI,21,0,0,0
Mike Hardman,F,3,,UFA,CHI,25,0,0,0
Brett Seney,F,3,,UFA,CHI,28,0,0,0
Gavin Hayes,F,3,,UFA,CHI,20,0,0,0
Samuel Savoie,F,3,,UFA,CHI,20,0,0,0
Marcel Marcel,F,3,,UFA,CHI,20,0,0,0
Dominic James,F,3,,UFA,CHI,22,0,0,0
Nick Lardis,F,3,,UFA,CHI,19,0,0,0
Parker Foo,F,3,,UFA,CHI,26,0,0,0
Antti Saarela,F,3,,UFA,CHI,23,0,0,0
Jalen Luypen,F,3,,UFA,CHI,22,0,0,0
Oliver Moore,F,A,MINOR,LGN,CHI,19,0.5,0,0
Ilya Safonov,F,3,,UFA,CHI,23,0,0,0
Aidan Thompson,F,3,,UFA,CHI,22,0,0,0
Paul Ludwinski,F,3,,UFA,CHI,20,0,0,0
Ryan Greene,F,3,,UFA,CHI,20,0,0,0
Riku Tohila,F,3,,UFA,CHI,20,0,0,0
Martin Misiak,F,3,,UFA,CHI,19,0,0,0
Milton Oscarson,F,3,,UFA,CHI,21,0,0,0
Jiri Felcman,F,3,,UFA,CHI,19,0,0,0
Alex Pharand,F,3,,UFA,CHI,19,0,0,0
Victor Stjernborg,F,3,,UFA,CHI,21,0,0,0
Liam Gorman,F,3,,UFA,CHI,24,0,0,0
Ryder Rolston,F,3,,UFA,CHI,22,0,0,0
Luke Philp,F,3,,UFA,CHI,28,0,0,0
Michal Teply,F,3,,UFA,CHI,23,0,0,0
Roman Kantserov,F,3,,UFA,CHI,19,0,0,0
Nils Juntorp,F,3,,UFA,CHI,20,0,0,0
Artur Kayumov,F,3,,UFA,CHI,26,0,0,0
Nolan Allan,D,3,,UFA,CHI,21,0,0,0
Ethan Del Mastro,D,3,,UFA,CHI,21,0,0,0
Filip Roos,D,3,,UFA,CHI,25,0,0,0
Taige Harding,D,3,,UFA,CHI,22,0,0,0
Sam Rinzel,D,3,,UFA,CHI,20,0,0,0
Janne Peltonen,D,3,,UFA,CHI,19,0,0,0
Michael Krutil,D,3,,UFA,CHI,22,0,0,0
Connor Kelley,D,3,,UFA,CHI,22,0,0,0
Vili SaUTHjarvi,D,3,,UFA,CHI,27,0,0,0
Jaxson Stauber,G,3,,UFA,CHI,25,0,0,0
Drew Commesso,G,A,MINOR,BOT,CHI,22,0.5,0,0
Adam Gajan,G,3,,UFA,CHI,20,0,0,0
Dominic Basse,G,3,,UFA,CHI,23,0,0,0
Gabriel Landeskog,F,3,START,GVR,COL,31,5.2,0,0
Taylor Makar,F,3,,UFA,COL,23,0,0,0
Maros Jedlicka,F,3,,UFA,COL,21,0,0,0
Sampo Ranta,F,3,,UFA,COL,24,0,0,0
Ondrej Pavel,F,3,,UFA,COL,24,0,0,0
Matthew Stienburg,F,3,,UFA,COL,23,0,0,0
Callahan Burke,F,3,,UFA,COL,27,0,0,0
Calum Ritchie,F,3,,UFA,COL,19,0,0,0
Andrei Buyalsky,F,3,,UFA,COL,24,0,0,0
Colby Ambrosio,F,3,,UFA,COL,22,0,0,0
Vladislav Kamenev,F,3,,UFA,COL,28,0.6,0,0
Logan O`Connor,F,3,,UFA,COL,28,0,0,0
Oskar Olausson,F,3,,UFA,COL,21,0,0,0
Alex Beaucage,F,3,,UFA,COL,23,0,0,0
Spencer Smallman,F,3,,UFA,COL,28,0,0,0
Nikolai Kovalenko,F,3,,UFA,COL,24,0,0,0
Keaton Middleton,D,3,,UFA,COL,26,0,0,0
Nate Clurman,D,3,,UFA,COL,26,0,0,0
Gianni Fairbrother,D,3,,UFA,COL,23,0,0,0
Brad Hunt,D,3,,UFA,COL,36,0.5,0,0
Corey Schueneman,D,3,,UFA,COL,29,0,0,0
Jack Ahcan,D,3,,UFA,COL,27,0,0,0
Wyatt Aamodt,D,3,,UFA,COL,26,0,0,0
Sean Behrens,D,3,,UFA,COL,21,0,0,0
Mikhail Gulyayev,D,3,,UFA,COL,19,0,0,0
Jeremy Hanzel,D,3,,UFA,COL,21,0,0,0
Chris Romaine,D,3,,UFA,COL,20,0,0,0
Nikita Ishimnikov,D,3,,UFA,COL,19,0,0,0
Pavel Francouz,G,3,,UFA,COL,34,0.5,0,0
Arvid Holm,G,3,,UFA,COL,25,0,0,0
Trent Miner,G,3,,UFA,COL,23,0,0,0
Ivan Zhigalov,G,3,,UFA,COL,21,0,0,0
Shamil Shmakov,G,3,,UFA,COL,25,0,0,0
Martin Rysavy,F,3,,UFA,CBJ,21,0,0,0
Tyler Peddle,F,3,,UFA,CBJ,19,0,0,0
Ben Boyd,F,3,,UFA,CBJ,21,0,0,0
Hunter McKown,F,3,,UFA,CBJ,22,0,0,0
Tyler Angle,F,3,,UFA,CBJ,23,0,0,0
Josh Dunne,F,3,,UFA,CBJ,25,0,0,0
William Whitelaw,F,3,,UFA,CBJ,19,0,0,0
Luca Pinelli,F,3,,UFA,CBJ,19,0,0,0
Oiva Keskinen,F,3,,UFA,CBJ,20,0,0,0
Calvin Thurkauf,F,3,,UFA,CBJ,27,0,0,0
Cameron Butler,F,3,,UFA,CBJ,22,0,0,0
Jordan Dumais,F,A,MINOR,BOT,CBJ,20,0.5,0,0
Kirill Dolzhenkov,F,3,,UFA,CBJ,20,0,0,0
Gavin Brindley,F,3,,UFA,CBJ,19,0,0,0
James Fisher,F,3,,UFA,CBJ,20,0,0,0
Stanislav Svozil,D,3,,UFA,CBJ,21,0,0,0
Corson Ceulemans,D,3,,UFA,CBJ,21,0,0,0
Samuel Knazko,D,3,,UFA,CBJ,22,0,0,0
Billy Sweezey,D,3,,UFA,CBJ,28,0,0,0
Tim Berni,D,3,,UFA,CBJ,24,0,0,0
Marcus Bjork,D,3,,UFA,CBJ,26,0.5,0,0
Ole Julian Bjorgvik-Holm,D,3,,UFA,CBJ,22,0,0,0
Denton Mateychuk,D,A,MINOR,JHN,CBJ,20,0.5,0,0
Guillaume Richard,D,3,,UFA,CBJ,21,0,0,0
Aidan Hreschuk,D,3,,UFA,CBJ,21,0,0,0
Nikolai Makarov,D,3,,UFA,CBJ,21,0,0,0
Samuel Johannesson,D,3,,UFA,CBJ,23,0,0,0
Andrew Strathmann,D,3,,UFA,CBJ,19,0,0,0
Sergei Ivanov,G,3,,UFA,CBJ,20,0,0,0
Nolan Lalonde,G,3,,UFA,CBJ,20,0,0,0
Melvin Strahl,G,3,,UFA,CBJ,19,0,0,0
Matej Blumel,F,3,,UFA,DAL,24,0,0,0
Antonio Stranges,F,3,,UFA,DAL,22,0,0,0
Ayrton Martino,F,3,,UFA,DAL,21,0,0,0
Justin Ertel,F,3,,UFA,DAL,21,0,0,0
Sebastian Bradshaw,F,3,,UFA,DAL,19,0,0,0
Adam Mascherin,F,3,,UFA,DAL,26,0,0,0
Mavrik Bourque,F,A,MINOR,VPP,DAL,22,0.5,0,0
Fredrik Karlstrom,F,3,,UFA,DAL,26,0,0,0
Oskar Back,F,3,,UFA,DAL,24,0,0,0
Francesco Arcuri,F,3,,UFA,DAL,21,0,0,0
Chase Wheatcroft,F,3,,UFA,DAL,22,0,0,0
Riley Damiani,F,3,,UFA,DAL,24,0,0,0
Brad Gardiner,F,3,,UFA,DAL,19,0,0,0
Angus MacDonell,F,3,,UFA,DAL,19,0,0,0
Daniel Ljungman,F,3,,UFA,DAL,22,0,0,0
Matthew Seminoff,F,3,,UFA,DAL,20,0,0,0
Kyle McDonald,F,3,,UFA,DAL,22,0,0,0
Nick Caamano,F,3,,UFA,DAL,26,0,0,0
Scott Reedy,F,3,,UFA,DAL,25,0,0,0
Albert Sjoberg,F,3,,UFA,DAL,21,0,0,0
Christian Kyrou,D,A,MINOR,GVR,DAL,20,0.5,0,0
Artem Grushnikov,D,3,,UFA,CGY,21,0,0,0
Gavin White,D,3,,UFA,DAL,21,0,0,0
Gavin Bayreuther,D,3,,UFA,DAL,30,0,0,0
Derrick Pouliot,D,3,,UFA,DAL,30,0,0,0
Alexander Petrovic,D,3,,UFA,DAL,32,0,0,0
Jerad Rosburg,D,3,,UFA,DAL,28,0,0,0
Lian Bichsel,D,3,,UFA,DAL,20,0,0,0
George Fegaras,D,3,,UFA,DAL,20,0,0,0
Tristan Bertucci,D,3,,UFA,DAL,19,0,0,0
Jack Bar,D,3,,UFA,DAL,21,0,0,0
Aram Minnetian,D,3,,UFA,DAL,19,0,0,0
Remi Poirier,G,3,,UFA,DAL,22,0,0,0
Maxim Mayorov,G,3,,UFA,DAL,20,0,0,0
Arno Tiefensee,G,3,,UFA,DAL,22,0,0,0
Carter Mazur,F,3,,UFA,DET,22,0,0,0
Cross Hanas,F,3,,UFA,DET,22,0,0,0
Tim Gettinger,F,3,,UFA,DET,26,0,0,0
Taro Hirose,F,3,,UFA,DET,28,0,0,0
Kirill Tyutyayev,F,3,,UFA,DET,24,0,0,0
Dmitri Buchelnikov,F,3,,UFA,DET,21,0,0,0
Dylan James,F,3,,UFA,DET,20,0,0,0
Maximilian Kilpinen,F,3,,UFA,DET,20,0,0,0
Kevin Bicker,F,3,,UFA,DET,19,0,0,0
Chase Bradley,F,3,,UFA,DET,22,0,0,0
Marco Kasper,F,A,MINOR,SRL,DET,20,0.5,0,0
Amadeus Lombardi,F,3,,UFA,DET,21,0,0,0
Nolan Stevens,F,3,,UFA,DET,28,0,0,0
Nate Danielson,F,A,MINOR,SHF,DET,19,0.5,0,0
Redmond Savage,F,3,,UFA,DET,21,0,0,0
Liam Dower Nilsson,F,3,,UFA,DET,21,0,0,0
Owen Mehlenbacher,F,3,,UFA,DET,20,0,0,0
Brennan Ali,F,3,,UFA,DET,20,0,0,0
Theodor Niederbach,F,3,,UFA,DET,22,0,0,0
Noah Dower Nilsson,F,3,,UFA,DET,19,0,0,0
Emmitt Finnie,F,3,,UFA,DET,19,0,0,0
Ethan Phillips,F,3,,UFA,DET,23,0,0,0
Elmer Soderblom,F,3,,UFA,DET,23,0,0,0
Matt Luff,F,3,,UFA,DET,27,0,0,0
Kienan Draper,F,3,,UFA,DET,22,0,0,0
Sam Stange,F,3,,UFA,DET,23,0,0,0
Ryan OReilly,F,3,,UFA,DET,24,0,0,0
William Wallinder,D,3,,UFA,DET,22,0,0,0
Antti Tuomisto,D,3,,UFA,DET,23,0,0,0
Eemil Viro,D,3,,UFA,DET,22,0,0,0
Albert Johansson,D,3,,UFA,DET,23,0,0,0
Wyatt Newpower,D,3,,UFA,DET,26,0,0,0
Jared McIsaac,D,3,,UFA,DET,24,0,0,0
Brogan Rafferty,D,3,,UFA,DET,29,0,0,0
Axel Sandin Pellikka,D,3,,UFA,DET,19,0,0,0
Anton Johansson,D,3,,UFA,DET,20,0,0,0
Shai Buium,D,3,,UFA,DET,21,0,0,0
Andrew Gibson,D,3,,UFA,DET,19,0,0,0
Brady Cleveland,D,3,,UFA,DET,19,0,0,0
Larry Keenan,D,3,,UFA,DET,19,0,0,0
Jack Phelan,D,3,,UFA,DET,20,0,0,0
Cooper Moore,D,3,,UFA,DET,23,0,0,0
Tnias Mathurin,D,3,,UFA,DET,20,0,0,0
Kyle Aucoin,D,3,,UFA,DET,22,0,0,0
